Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/source/locale with glob **/*.mo.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/source/healtcheck/locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/utils/__init__.py first seen with mtime 1564216577.4783251
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/utils/autoreload.py first seen with mtime 1564216577.4783251
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/models/functions/datetime.py first seen with mtime 1564216577.457325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/backends/base/features.py first seen with mtime 1564216577.439325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/models/functions/math.py first seen with mtime 1564216577.457325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1564216577.423325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/source/server/settings/development.py first seen with mtime 1564259744.9304738
File /usr/lib64/python3.7/stat.py first seen with mtime 1553545265.0
File /usr/lib64/python3.7/lib-dynload/_posixsubprocess.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1557535323.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1564216577.424325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/core/checks/security/csrf.py first seen with mtime 1564216577.428325
File /usr/lib64/python3.7/email/_parseaddr.py first seen with mtime 1553545265.0
File /usr/lib64/python3.7/quopri.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/models/base.py first seen with mtime 1564216577.452325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/messages/api.py first seen with mtime 1564216577.3213248
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1564216577.1243246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/source/manage.py first seen with mtime 1564255671.6651897
File /usr/lib64/python3.7/difflib.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1564216577.423325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/admin/sites.py first seen with mtime 1564216577.0253243
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1564216577.1243246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1564216577.1953247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/models/sql/constants.py first seen with mtime 1564216577.4583251
File /usr/lib64/python3.7/warnings.py first seen with mtime 1553545265.0
File /usr/lib64/python3.7/http/__init__.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/admin/filters.py first seen with mtime 1564216577.0243244
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/core/servers/basehttp.py first seen with mtime 1564216577.437325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/views/generic/detail.py first seen with mtime 1564216577.4873252
File /usr/lib64/python3.7/uu.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/http/__init__.py first seen with mtime 1564216577.4683251
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/views/generic/__init__.py first seen with mtime 1564216577.4873252
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/core/handlers/wsgi.py first seen with mtime 1564216577.430325
File /usr/lib64/python3.7/json/scanner.py first seen with mtime 1553545265.0
File /usr/lib64/python3.7/collections/abc.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/models/deletion.py first seen with mtime 1564216577.452325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/messages/__init__.py first seen with mtime 1564216577.3213248
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1564216577.456325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/utils/log.py first seen with mtime 1564216577.482325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/chardet/codingstatemachine.py first seen with mtime 1564216889.706835
File /usr/lib64/python3.7/mimetypes.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/core/checks/security/base.py first seen with mtime 1564216577.428325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/source/server/urls.py first seen with mtime 1564216631.0084126
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1564216577.1953247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/urllib3/packages/six.py first seen with mtime 1564216890.0178356
File /usr/lib64/python3.7/decimal.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/chardet/langgreekmodel.py first seen with mtime 1564216889.712835
File /usr/lib64/python3.7/calendar.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1564216577.446325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/auth/forms.py first seen with mtime 1564216577.1593246
File /usr/lib64/python3.7/queue.py first seen with mtime 1553545265.0
File /usr/lib64/python3.7/email/generator.py first seen with mtime 1553545265.0
File /usr/lib64/python3.7/email/mime/base.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/requests/packages.py first seen with mtime 1564216888.9598339
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/chardet/__init__.py first seen with mtime 1564216889.705835
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/core/checks/caches.py first seen with mtime 1564216577.427325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/views/decorators/__init__.py first seen with mtime 1564216577.486325
File /usr/lib64/python3.7/random.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/chardet/sbcsgroupprober.py first seen with mtime 1564216889.715835
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/urls/base.py first seen with mtime 1564216577.4773252
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/idna/core.py first seen with mtime 1564216889.4788349
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/urllib3/response.py first seen with mtime 1564216890.0118356
File /usr/lib64/python3.7/lib-dynload/_bisect.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1557535323.0
File /usr/lib64/python3.7/lib-dynload/_blake2.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1557535323.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/chardet/sjisprober.py first seen with mtime 1564216889.7168353
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/chardet/mbcsgroupprober.py first seen with mtime 1564216889.7148352
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/urllib3/util/response.py first seen with mtime 1564216890.0258358
File /usr/lib64/python3.7/pkgutil.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/urllib3/util/request.py first seen with mtime 1564216890.0258358
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/chardet/langbulgarianmodel.py first seen with mtime 1564216889.712835
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1564216577.3703249
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/backends/__init__.py first seen with mtime 1564216577.438325
File /usr/lib64/python3.7/wsgiref/__init__.py first seen with mtime 1553545265.0
File /usr/lib64/python3.7/dis.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/source/healtcheck/__init__.py first seen with mtime 1564216948.3059309
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/urllib3/util/timeout.py first seen with mtime 1564216890.0268357
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/__init__.py first seen with mtime 1564216576.9533243
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/core/serializers/__init__.py first seen with mtime 1564216577.436325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/core/cache/__init__.py first seen with mtime 1564216577.426325
File /usr/lib64/python3.7/tokenize.py first seen with mtime 1553545265.0
File /usr/lib64/python3.7/lib-dynload/zlib.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1557535323.0
File /usr/lib64/python3.7/pathlib.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/utils/encoding.py first seen with mtime 1564216577.4803252
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/forms/fields.py first seen with mtime 1564216577.460325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/http/multipartparser.py first seen with mtime 1564216577.4683251
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/source/healtcheck/models.py first seen with mtime 1564253507.4148383
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/chardet/cp949prober.py first seen with mtime 1564216889.7078352
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/models/manager.py first seen with mtime 1564216577.453325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/template/engine.py first seen with mtime 1564216577.472325
File /usr/lib64/python3.7/_markupbase.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/core/serializers/base.py first seen with mtime 1564216577.436325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1564216577.459325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/middleware/__init__.py first seen with mtime 1564216577.469325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/utils/html.py first seen with mtime 1564216577.4813251
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/idna/idnadata.py first seen with mtime 1564216889.4798348
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/template/backends/django.py first seen with mtime 1564216577.473325
File /usr/lib64/python3.7/email/utils.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/http/cookie.py first seen with mtime 1564216577.4683251
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/templatetags/static.py first seen with mtime 1564216577.475325
File /usr/lib64/python3.7/email/headerregistry.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1564216577.456325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/middleware/cache.py first seen with mtime 1564216577.469325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/core/checks/messages.py first seen with mtime 1564216577.427325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/__init__.py first seen with mtime 1564216577.0233243
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/chardet/enums.py first seen with mtime 1564216889.7078352
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/source/server/settings/base.py first seen with mtime 1564256921.2393062
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/urllib3/__init__.py first seen with mtime 1564216890.0088356
File /usr/lib64/python3.7/email/_encoded_words.py first seen with mtime 1553545265.0
File /usr/lib64/python3.7/encodings/utf_8.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/template/utils.py first seen with mtime 1564216577.473325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/sqlparse/keywords.py first seen with mtime 1564216577.8163257
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/views/debug.py first seen with mtime 1564216577.485325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1564216577.456325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/core/servers/__init__.py first seen with mtime 1564216577.437325
File /usr/lib64/python3.7/functools.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1564216577.1953247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/chardet/jisfreq.py first seen with mtime 1564216889.7118351
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/requests/structures.py first seen with mtime 1564216888.960834
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/core/validators.py first seen with mtime 1564216577.425325
File /usr/lib64/python3.7/lib-dynload/_bz2.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1557535323.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/core/checks/security/__init__.py first seen with mtime 1564216577.428325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/sites/__init__.py first seen with mtime 1564216577.397325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/models/aggregates.py first seen with mtime 1564216577.4513252
File /usr/lib64/python3.7/http/client.py first seen with mtime 1557532942.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/sqlparse/filters/__init__.py first seen with mtime 1564216577.8183258
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1564216577.2193246
File /usr/lib64/python3.7/lib-dynload/_socket.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1557535323.0
File /usr/lib64/python3.7/posixpath.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/utils/timezone.py first seen with mtime 1564216577.4843252
